,Dates,MinTemp,MaxTemp
0,2010-01-01,13,19
1,2010-01-02,9,13
2,2010-01-03,12,20
3,2010-01-04,15,23
4,2010-01-05,20,25
5,2010-01-06,18,26
6,2010-01-07,20,24
7,2010-01-08,22,28
8,2010-01-09,16,22
9,2010-01-10,3,26
10,2010-01-11,21,24
11,2010-01-12,24,31
12,2010-01-13,20,42
13,2010-01-14,34,38
14,2010-01-15,27,34
15,2010-01-16,25,35
16,2010-01-17,32,43
17,2010-01-18,27,34
18,2010-01-19,24,37
19,2010-01-20,29,35
20,2010-01-21,32,38
21,2010-01-22,32,35
22,2010-01-23,37,47
23,2010-01-24,47,55
24,2010-01-25,28,35
25,2010-01-26,22,28
26,2010-01-27,16,24
27,2010-01-28,11,13
28,2010-01-29,10,22
29,2010-01-30,19,26
30,2010-01-31,32,32
31,2010-02-01,20,33
32,2010-02-02,30,37
33,2010-02-03,26,29
34,2010-02-04,28,35
35,2010-02-05,33,39
36,2010-02-06,27,31
37,2010-02-07,23,29
38,2010-02-08,23,29
39,2010-02-09,27,34
40,2010-02-10,26,28
41,2010-02-11,20,28
42,2010-02-12,17,33
43,2010-02-13,15,29
44,2010-02-14,15,32
45,2010-02-15,22,29
46,2010-02-16,27,31
47,2010-02-17,26,32
48,2010-02-18,29,36
49,2010-02-19,24,36
50,2010-02-20,32,38
51,2010-02-21,34,39
52,2010-02-22,33,36
53,2010-02-23,29,35
54,2010-02-24,24,29
55,2010-02-25,26,32
56,2010-02-26,21,34
57,2010-02-27,31,34
58,2010-02-28,32,32
59,2010-03-01,32,35
60,2010-03-02,31,35
61,2010-03-03,31,36
62,2010-03-04,30,37
63,2010-03-05,30,36
64,2010-03-06,29,49
65,2010-03-07,29,47
66,2010-03-08,33,50
67,2010-03-09,36,52
68,2010-03-10,45,57
69,2010-03-11,49,55
70,2010-03-12,42,50
71,2010-03-13,42,47
72,2010-03-14,39,40
73,2010-03-15,38,42
74,2010-03-16,37,52
75,2010-03-17,37,57
76,2010-03-18,39,58
77,2010-03-19,43,55
78,2010-03-20,32,34
79,2010-03-21,35,42
80,2010-03-22,38,46
81,2010-03-23,36,52
82,2010-03-24,41,47
83,2010-03-25,32,44
84,2010-03-26,29,37
85,2010-03-27,32,51
86,2010-03-28,40,46
87,2010-03-29,35,41
88,2010-03-30,34,56
89,2010-03-31,32,32
90,2010-04-01,50,70
91,2010-04-02,53,68
92,2010-04-03,47,51
93,2010-04-04,42,62
94,2010-04-05,46,61
95,2010-04-06,52,69
96,2010-04-07,43,49
97,2010-04-08,37,43
98,2010-04-09,36,47
99,2010-04-10,41,63
100,2010-04-11,44,53
101,2010-04-12,46,59
102,2010-04-13,46,56
103,2010-04-14,46,68
104,2010-04-15,52,72
105,2010-04-16,51,57
106,2010-04-17,42,49
107,2010-04-18,40,46
108,2010-04-19,38,52
109,2010-04-20,43,61
110,2010-04-21,45,55
111,2010-04-22,40,53
112,2010-04-23,45,54
113,2010-04-24,51,60
114,2010-04-25,47,55
115,2010-04-26,44,49
116,2010-04-27,39,44
117,2010-04-28,44,58
118,2010-04-29,44,62
119,2010-04-30,50,61
120,2010-05-01,56,66
121,2010-05-02,48,60
122,2010-05-03,49,60
123,2010-05-04,47,69
124,2010-05-05,50,65
125,2010-05-06,46,52
126,2010-05-07,44,66
127,2010-05-08,43,49
128,2010-05-09,41,51
129,2010-05-10,40,58
130,2010-05-11,46,54
131,2010-05-12,44,50
132,2010-05-13,54,72
133,2010-05-14,48,58
134,2010-05-15,49,56
135,2010-05-16,46,61
136,2010-05-17,48,54
137,2010-05-18,48,55
138,2010-05-19,51,61
139,2010-05-20,53,64
140,2010-05-21,55,64
141,2010-05-22,53,66
142,2010-05-23,57,76
143,2010-05-24,59,74
144,2010-05-25,60,75
145,2010-05-26,63,80
146,2010-05-27,59,67
147,2010-05-28,52,68
148,2010-05-29,59,75
149,2010-05-30,60,80
150,2010-05-31,32,32
151,2010-06-01,58,77
152,2010-06-02,69,73
153,2010-06-03,54,66
154,2010-06-04,56,79
155,2010-06-05,65,73
156,2010-06-06,56,62
157,2010-06-07,55,65
158,2010-06-08,59,68
159,2010-06-09,64,74
160,2010-06-10,60,72
161,2010-06-11,64,81
162,2010-06-12,70,73
163,2010-06-13,58,71
164,2010-06-14,63,70
165,2010-06-15,61,75
166,2010-06-16,62,71
167,2010-06-17,63,79
168,2010-06-18,66,84
169,2010-06-19,69,78
170,2010-06-20,65,74
171,2010-06-21,64,81
172,2010-06-22,68,84
173,2010-06-23,70,84
174,2010-06-24,66,73
175,2010-06-25,63,82
176,2010-06-26,68,83
177,2010-06-27,72,80
178,2010-06-28,68,76
179,2010-06-29,62,70
180,2010-06-30,32,32
181,2010-07-01,60,75
182,2010-07-02,60,80
183,2010-07-03,59,84
184,2010-07-04,66,86
185,2010-07-05,71,83
186,2010-07-06,75,82
187,2010-07-07,70,86
188,2010-07-08,73,81
189,2010-07-09,70,80
190,2010-07-10,67,85
191,2010-07-11,67,84
192,2010-07-12,68,80
193,2010-07-13,71,78
194,2010-07-14,70,87
195,2010-07-15,74,87
196,2010-07-16,67,87
197,2010-07-17,68,88
198,2010-07-18,71,87
199,2010-07-19,70,83
200,2010-07-20,69,81
201,2010-07-21,73,88
202,2010-07-22,70,85
203,2010-07-23,79,90
204,2010-07-24,74,87
205,2010-07-25,71,79
206,2010-07-26,66,85
207,2010-07-27,68,88
208,2010-07-28,73,88
209,2010-07-29,72,78
210,2010-07-30,65,81
211,2010-07-31,32,32
212,2010-08-01,70,83
213,2010-08-02,67,85
214,2010-08-03,70,85
215,2010-08-04,75,84
216,2010-08-05,70,84
217,2010-08-06,65,81
218,2010-08-07,64,85
219,2010-08-08,67,89
220,2010-08-09,71,85
221,2010-08-10,75,85
222,2010-08-11,75,88
223,2010-08-12,74,89
224,2010-08-13,71,90
225,2010-08-14,73,84
226,2010-08-15,72,84
227,2010-08-16,63,80
228,2010-08-17,67,82
229,2010-08-18,67,82
230,2010-08-19,66,87
231,2010-08-20,72,89
232,2010-08-21,69,80
233,2010-08-22,69,77
234,2010-08-23,69,77
235,2010-08-24,67,84
236,2010-08-25,64,76
237,2010-08-26,62,82
238,2010-08-27,59,83
239,2010-08-28,62,85
240,2010-08-29,70,86
241,2010-08-30,69,87
242,2010-08-31,32,32
243,2010-09-01,73,82
244,2010-09-02,71,81
245,2010-09-03,60,71
246,2010-09-04,53,67
247,2010-09-05,52,76
248,2010-09-06,65,82
249,2010-09-07,63,76
250,2010-09-08,54,70
251,2010-09-09,56,69
252,2010-09-10,54,75
253,2010-09-11,58,73
254,2010-09-12,58,78
255,2010-09-13,60,79
256,2010-09-14,59,72
257,2010-09-15,56,80
258,2010-09-16,61,70
259,2010-09-17,56,69
260,2010-09-18,60,70
261,2010-09-19,59,65
262,2010-09-20,60,77
263,2010-09-21,65,86
264,2010-09-22,64,71
265,2010-09-23,64,85
266,2010-09-24,63,66
267,2010-09-25,52,62
268,2010-09-26,53,58
269,2010-09-27,48,70
270,2010-09-28,53,69
271,2010-09-29,53,74
272,2010-09-30,54,67
273,2010-10-01,52,71
274,2010-10-02,53,54
275,2010-10-03,48,63
276,2010-10-04,44,58
277,2010-10-05,46,71
278,2010-10-06,45,74
279,2010-10-07,50,69
280,2010-10-08,53,76
281,2010-10-09,56,78
282,2010-10-10,57,80
283,2010-10-11,59,75
284,2010-10-12,56,70
285,2010-10-13,55,62
286,2010-10-14,47,69
287,2010-10-15,51,55
288,2010-10-16,47,70
289,2010-10-17,52,60
290,2010-10-18,49,58
291,2010-10-19,46,62
292,2010-10-20,46,68
293,2010-10-21,46,54
294,2010-10-22,44,64
295,2010-10-23,56,65
296,2010-10-24,55,71
297,2010-10-25,55,71
298,2010-10-26,56,69
299,2010-10-27,51,61
300,2010-10-28,38,45
301,2010-10-29,33,54
302,2010-10-30,40,61
303,2010-10-31,44,48
304,2010-11-01,43,52
305,2010-11-02,41,50
306,2010-11-03,39,55
307,2010-11-04,40,50
308,2010-11-05,37,41
309,2010-11-06,34,45
310,2010-11-07,36,59
311,2010-11-08,43,64
312,2010-11-09,45,65
313,2010-11-10,47,66
314,2010-11-11,50,69
315,2010-11-12,52,59
316,2010-11-13,52,62
317,2010-11-14,37,48
318,2010-11-15,37,54
319,2010-11-16,40,49
320,2010-11-17,40,48
321,2010-11-18,37,43
322,2010-11-19,33,49
323,2010-11-20,39,45
324,2010-11-21,42,59
325,2010-11-22,57,67
326,2010-11-23,29,34
327,2010-11-24,34,36
328,2010-11-25,36,39
329,2010-11-26,23,34
330,2010-11-27,24,33
331,2010-11-28,30,39
332,2010-11-29,36,51
333,2010-11-30,32,32
334,2010-12-01,26,31
335,2010-12-02,24,31
336,2010-12-03,26,33
337,2010-12-04,31,35
338,2010-12-05,25,27
339,2010-12-06,17,25
340,2010-12-07,18,22
341,2010-12-08,15,25
342,2010-12-09,16,33
343,2010-12-10,30,37
344,2010-12-11,37,46
345,2010-12-12,24,33
346,2010-12-13,17,22
347,2010-12-14,15,23
348,2010-12-15,11,28
349,2010-12-16,23,30
350,2010-12-17,19,26
351,2010-12-18,19,25
352,2010-12-19,18,24
353,2010-12-20,18,31
354,2010-12-21,29,35
355,2010-12-22,23,28
356,2010-12-23,26,33
357,2010-12-24,27,36
358,2010-12-25,30,33
359,2010-12-26,28,32
360,2010-12-27,19,21
361,2010-12-28,16,34
362,2010-12-29,23,40
363,2010-12-30,37,45
364,2010-12-31,30,37
365,2011-01-01,23,29
366,2011-01-02,17,24
367,2011-01-03,22,28
368,2011-01-04,23,26
369,2011-01-05,17,29
370,2011-01-06,22,25
371,2011-01-07,18,21
372,2011-01-08,16,19
373,2011-01-09,14,27
374,2011-01-10,23,29
375,2011-01-11,25,26
376,2011-01-12,24,27
377,2011-01-13,15,23
378,2011-01-14,17,26
379,2011-01-15,23,25
380,2011-01-16,16,24
381,2011-01-17,18,32
382,2011-01-18,30,32
383,2011-01-19,22,25
384,2011-01-20,23,28
385,2011-01-21,3,10
386,2011-01-22,13,22
387,2011-01-23,7,20
388,2011-01-24,18,30
389,2011-01-25,23,28
390,2011-01-26,24,27
391,2011-01-27,20,27
392,2011-01-28,22,29
393,2011-01-29,28,32
394,2011-01-30,23,28
395,2011-01-31,24,28
396,2011-02-01,15,23
397,2011-02-02,14,14
398,2011-02-03,1,20
399,2011-02-04,6,32
400,2011-02-05,12,34
401,2011-02-06,24,31
402,2011-02-07,24,32
403,2011-02-08,8,16
404,2011-02-09,4,15
405,2011-02-10,-3,20
406,2011-02-11,14,28
407,2011-02-12,28,35
408,2011-02-13,35,46
409,2011-02-14,32,32
410,2011-02-15,28,39
411,2011-02-16,35,43
412,2011-02-17,44,56
413,2011-02-18,33,43
414,2011-02-19,27,32
415,2011-02-20,31,34
416,2011-02-21,31,31
417,2011-02-22,24,26
418,2011-02-23,25,31
419,2011-02-24,30,35
420,2011-02-25,30,31
421,2011-02-26,27,29
422,2011-02-27,30,36
423,2011-02-28,28,29
424,2011-03-01,28,42
425,2011-03-02,25,28
426,2011-03-03,29,37
427,2011-03-04,35,47
428,2011-03-05,33,35
429,2011-03-06,27,28
430,2011-03-07,29,36
431,2011-03-08,33,44
432,2011-03-09,37,40
433,2011-03-10,31,35
434,2011-03-11,30,49
435,2011-03-12,34,46
436,2011-03-13,28,37
437,2011-03-14,32,41
438,2011-03-15,33,36
439,2011-03-16,37,59
440,2011-03-17,44,64
441,2011-03-18,39,47
442,2011-03-19,33,42
443,2011-03-20,39,46
444,2011-03-21,47,56
445,2011-03-22,35,39
446,2011-03-23,39,46
447,2011-03-24,29,31
448,2011-03-25,28,31
449,2011-03-26,28,29
450,2011-03-27,27,31
451,2011-03-28,28,30
452,2011-03-29,31,37
453,2011-03-30,34,40
454,2011-03-31,34,44
455,2011-04-01,36,42
456,2011-04-02,33,49
457,2011-04-03,40,52
458,2011-04-04,45,54
459,2011-04-05,33,52
460,2011-04-06,42,55
461,2011-04-07,38,49
462,2011-04-08,40,42
463,2011-04-09,41,49
464,2011-04-10,58,68
465,2011-04-11,46,62
466,2011-04-12,41,52
467,2011-04-13,42,62
468,2011-04-14,40,47
469,2011-04-15,38,51
470,2011-04-16,39,51
471,2011-04-17,34,52
472,2011-04-18,34,38
473,2011-04-19,38,40
474,2011-04-20,35,46
475,2011-04-21,39,47
476,2011-04-22,35,42
477,2011-04-23,47,62
478,2011-04-24,46,55
479,2011-04-25,43,48
480,2011-04-26,49,66
481,2011-04-27,45,55
482,2011-04-28,40,45
483,2011-04-29,40,62
484,2011-04-30,48,66
485,2011-05-01,54,63
486,2011-05-02,45,60
487,2011-05-03,41,47
488,2011-05-04,39,58
489,2011-05-05,44,63
490,2011-05-06,45,67
491,2011-05-07,50,56
492,2011-05-08,49,60
493,2011-05-09,52,70
494,2011-05-10,59,79
495,2011-05-11,65,85
496,2011-05-12,62,81
497,2011-05-13,57,76
498,2011-05-14,46,51
499,2011-05-15,44,48
500,2011-05-16,41,50
501,2011-05-17,47,57
502,2011-05-18,48,52
503,2011-05-19,49,66
504,2011-05-20,56,66
505,2011-05-21,62,78
506,2011-05-22,61,81
507,2011-05-23,63,79
508,2011-05-24,48,53
509,2011-05-25,52,68
510,2011-05-26,41,49
511,2011-05-27,46,56
512,2011-05-28,55,74
513,2011-05-29,54,63
514,2011-05-30,65,88
515,2011-05-31,71,88
516,2011-06-01,58,78
517,2011-06-02,51,63
518,2011-06-03,61,84
519,2011-06-04,74,91
520,2011-06-05,69,88
521,2011-06-06,68,89
522,2011-06-07,75,94
523,2011-06-08,76,93
524,2011-06-09,56,59
525,2011-06-10,58,82
526,2011-06-11,56,63
527,2011-06-12,57,65
528,2011-06-13,57,69
529,2011-06-14,63,73
530,2011-06-15,58,63
531,2011-06-16,57,78
532,2011-06-17,67,80
533,2011-06-18,62,68
534,2011-06-19,66,82
535,2011-06-20,67,76
536,2011-06-21,71,84
537,2011-06-22,65,75
538,2011-06-23,62,67
539,2011-06-24,58,65
540,2011-06-25,65,76
541,2011-06-26,63,69
542,2011-06-27,64,82
543,2011-06-28,65,80
544,2011-06-29,68,77
545,2011-06-30,68,82
546,2011-07-01,71,91
547,2011-07-02,78,93
548,2011-07-03,69,79
549,2011-07-04,69,80
550,2011-07-05,70,86
551,2011-07-06,76,84
552,2011-07-07,70,80
553,2011-07-08,69,79
554,2011-07-09,71,86
555,2011-07-10,76,88
556,2011-07-11,73,89
557,2011-07-12,74,83
558,2011-07-13,67,70
559,2011-07-14,67,76
560,2011-07-15,71,82
561,2011-07-16,74,87
562,2011-07-17,78,93
563,2011-07-18,76,89
564,2011-07-19,75,83
565,2011-07-20,78,98
566,2011-07-21,82,97
567,2011-07-22,76,92
568,2011-07-23,83,94
569,2011-07-24,76,84
570,2011-07-25,73,83
571,2011-07-26,73,83
572,2011-07-27,72,90
573,2011-07-28,78,88
574,2011-07-29,76,83
575,2011-07-30,76,87
576,2011-07-31,76,91
577,2011-08-01,80,93
578,2011-08-02,79,93
579,2011-08-03,75,79
580,2011-08-04,73,80
581,2011-08-05,75,82
582,2011-08-06,76,80
583,2011-08-07,76,88
584,2011-08-08,73,76
585,2011-08-09,71,86
586,2011-08-10,65,75
587,2011-08-11,67,82
588,2011-08-12,69,82
589,2011-08-13,69,79
590,2011-08-14,65,76
591,2011-08-15,67,78
592,2011-08-16,68,82
593,2011-08-17,68,78
594,2011-08-18,73,82
595,2011-08-19,70,80
596,2011-08-20,74,77
597,2011-08-21,70,80
598,2011-08-22,70,79
599,2011-08-23,66,86
600,2011-08-24,73,95
601,2011-08-25,67,76
602,2011-08-26,69,82
603,2011-08-27,71,80
604,2011-08-28,69,74
605,2011-08-29,68,78
606,2011-08-30,65,78
607,2011-08-31,68,86
608,2011-09-01,74,91
609,2011-09-02,76,95
610,2011-09-03,77,89
611,2011-09-04,63,73
612,2011-09-05,58,64
613,2011-09-06,61,67
614,2011-09-07,64,69
615,2011-09-08,67,72
616,2011-09-09,67,71
617,2011-09-10,68,75
618,2011-09-11,66,80
619,2011-09-12,67,86
620,2011-09-13,61,71
621,2011-09-14,61,68
622,2011-09-15,50,59
623,2011-09-16,52,61
624,2011-09-17,57,68
625,2011-09-18,57,65
626,2011-09-19,63,73
627,2011-09-20,58,74
628,2011-09-21,60,71
629,2011-09-22,51,63
630,2011-09-23,56,60
631,2011-09-24,56,62
632,2011-09-25,58,63
633,2011-09-26,57,64
634,2011-09-27,56,60
635,2011-09-28,58,62
636,2011-09-29,54,71
637,2011-09-30,49,58
638,2011-10-01,50,54
639,2011-10-02,49,62
640,2011-10-03,55,65
641,2011-10-04,55,71
642,2011-10-05,58,76
643,2011-10-06,60,76
644,2011-10-07,60,81
645,2011-10-08,61,80
646,2011-10-09,60,76
647,2011-10-10,59,75
648,2011-10-11,60,76
649,2011-10-12,59,74
650,2011-10-13,60,65
651,2011-10-14,50,60
652,2011-10-15,47,61
653,2011-10-16,48,57
654,2011-10-17,43,59
655,2011-10-18,44,54
656,2011-10-19,51,52
657,2011-10-20,46,50
658,2011-10-21,39,56
659,2011-10-22,42,64
660,2011-10-23,45,65
661,2011-10-24,51,63
662,2011-10-25,48,70
663,2011-10-26,49,50
664,2011-10-27,46,52
665,2011-10-28,42,55
666,2011-10-29,38,53
667,2011-10-30,43,57
668,2011-10-31,40,54
669,2011-11-01,40,60
670,2011-11-02,49,64
671,2011-11-03,46,51
672,2011-11-04,46,50
673,2011-11-05,40,56
674,2011-11-06,45,60
675,2011-11-07,52,59
676,2011-11-08,47,56
677,2011-11-09,41,65
678,2011-11-10,36,38
679,2011-11-11,32,48
680,2011-11-12,36,59
681,2011-11-13,48,59
682,2011-11-14,43,52
683,2011-11-15,38,62
684,2011-11-16,35,41
685,2011-11-17,30,38
686,2011-11-18,33,47
687,2011-11-19,38,49
688,2011-11-20,41,44
689,2011-11-21,41,44
690,2011-11-22,43,46
691,2011-11-23,41,46
692,2011-11-24,41,53
693,2011-11-25,40,58
694,2011-11-26,48,54
695,2011-11-27,40,43
696,2011-11-28,38,40
697,2011-11-29,42,43
698,2011-11-30,32,38
699,2011-12-01,32,47
700,2011-12-02,37,42
701,2011-12-03,39,48
702,2011-12-04,43,47
703,2011-12-05,36,41
704,2011-12-06,35,38
705,2011-12-07,30,36
706,2011-12-08,26,35
707,2011-12-09,25,29
708,2011-12-10,19,26
709,2011-12-11,25,34
710,2011-12-12,29,36
711,2011-12-13,34,44
712,2011-12-14,37,49
713,2011-12-15,41,51
714,2011-12-16,29,36
715,2011-12-17,37,40
716,2011-12-18,30,38
717,2011-12-19,38,46
718,2011-12-20,35,38
719,2011-12-21,40,44
720,2011-12-22,33,39
721,2011-12-23,32,37
722,2011-12-24,28,37
723,2011-12-25,32,42
724,2011-12-26,31,41
725,2011-12-27,35,40
726,2011-12-28,26,33
727,2011-12-29,33,44
728,2011-12-30,37,42
729,2011-12-31,30,43
730,2012-01-01,32,39
731,2012-01-02,21,23
732,2012-01-03,15,26
733,2012-01-04,28,35
734,2012-01-05,30,42
735,2012-01-06,34,47
736,2012-01-07,33,42
737,2012-01-08,30,40
738,2012-01-09,32,44
739,2012-01-10,31,44
740,2012-01-11,33,42
741,2012-01-12,29,35
742,2012-01-13,17,23
743,2012-01-14,11,19
744,2012-01-15,12,28
745,2012-01-16,28,36
746,2012-01-17,31,38
747,2012-01-18,12,26
748,2012-01-19,14,27
749,2012-01-20,13,21
750,2012-01-21,22,26
751,2012-01-22,21,32
752,2012-01-23,32,41
753,2012-01-24,25,28
754,2012-01-25,27,33
755,2012-01-26,30,38
756,2012-01-27,30,37
757,2012-01-28,29,36
758,2012-01-29,29,31
759,2012-01-30,26,38
760,2012-01-31,37,50
761,2012-02-01,31,40
762,2012-02-02,30,44
763,2012-02-03,32,35
764,2012-02-04,35,38
765,2012-02-05,30,35
766,2012-02-06,31,41
767,2012-02-07,32,34
768,2012-02-08,30,35
769,2012-02-09,26,35
770,2012-02-10,26,33
771,2012-02-11,15,19
772,2012-02-12,15,27
773,2012-02-13,19,33
774,2012-02-14,31,35
775,2012-02-15,29,42
776,2012-02-16,35,41
777,2012-02-17,30,44
778,2012-02-18,30,34
779,2012-02-19,31,33
780,2012-02-20,30,40
781,2012-02-21,33,40
782,2012-02-22,31,44
783,2012-02-23,34,38
784,2012-02-24,32,33
785,2012-02-25,25,28
786,2012-02-26,26,42
787,2012-02-27,29,35
788,2012-02-28,31,39
789,2012-02-29,43,53
790,2012-03-01,32,42
791,2012-03-02,36,42
792,2012-03-03,30,33
793,2012-03-04,28,33
794,2012-03-05,26,33
795,2012-03-06,32,53
796,2012-03-07,45,59
797,2012-03-08,37,42
798,2012-03-09,28,35
799,2012-03-10,30,51
800,2012-03-11,37,62
801,2012-03-12,50,64
802,2012-03-13,44,56
803,2012-03-14,50,75
804,2012-03-15,43,61
805,2012-03-16,47,57
806,2012-03-17,50,66
807,2012-03-18,54,65
808,2012-03-19,58,66
809,2012-03-20,58,76
810,2012-03-21,57,77
811,2012-03-22,54,68
812,2012-03-23,53,64
813,2012-03-24,44,56
814,2012-03-25,48,55
815,2012-03-26,40,42
816,2012-03-27,39,63
817,2012-03-28,52,62
818,2012-03-29,42,46
819,2012-03-30,47,54
820,2012-03-31,37,41
821,2012-04-01,51,58
822,2012-04-02,46,56
823,2012-04-03,49,80
824,2012-04-04,44,49
825,2012-04-05,42,45
826,2012-04-06,39,46
827,2012-04-07,42,64
828,2012-04-08,47,61
829,2012-04-09,49,60
830,2012-04-10,35,44
831,2012-04-11,33,46
832,2012-04-12,39,54
833,2012-04-13,44,62
834,2012-04-14,52,66
835,2012-04-15,61,75
836,2012-04-16,49,60
837,2012-04-17,43,49
838,2012-04-18,45,68
839,2012-04-19,45,68
840,2012-04-20,40,58
841,2012-04-21,41,46
842,2012-04-22,43,48
