,Dates,MinTemp,MaxTemp
1651,2014-07-10,60,74
1652,2014-07-11,58,77
1653,2014-07-12,62,78
1654,2014-07-13,64,83
1655,2014-07-14,63,76
1656,2014-07-15,54,67
1657,2014-07-16,56,69
1658,2014-07-17,63,78
1659,2014-07-18,64,77
1660,2014-07-19,65,84
1661,2014-07-20,67,83
1662,2014-07-21,66,82
1663,2014-07-22,66,88
1664,2014-07-23,64,73
1665,2014-07-24,61,73
1666,2014-07-25,58,81
1667,2014-07-26,66,83
1668,2014-07-27,71,82
1669,2014-07-28,61,68
1670,2014-07-29,59,79
1671,2014-07-30,62,78
1672,2014-07-31,62,80
1673,2014-08-01,64,81
1674,2014-08-02,69,78
1675,2014-08-03,68,83
1676,2014-08-04,68,82
1677,2014-08-05,67,77
1678,2014-08-06,66,74
1679,2014-08-07,64,78
1680,2014-08-08,64,79
1681,2014-08-09,64,77
1682,2014-08-10,67,82
1683,2014-08-11,68,79
1684,2014-08-12,58,68
1685,2014-08-13,58,80
1686,2014-08-14,66,71
1687,2014-08-15,56,80
1688,2014-08-16,63,81
1689,2014-08-17,67,76
1690,2014-08-18,66,86
1691,2014-08-19,66,85
1692,2014-08-20,67,81
1693,2014-08-21,73,84
1694,2014-08-22,74,86
1695,2014-08-23,76,83
1696,2014-08-24,73,82
1697,2014-08-25,72,90
1698,2014-08-26,74,80
1699,2014-08-27,68,76
1700,2014-08-28,66,78
1701,2014-08-29,68,84
1702,2014-08-30,69,84
1703,2014-08-31,69,85
1704,2014-09-01,72,83
1705,2014-09-02,68,84
1706,2014-09-03,66,82
1707,2014-09-04,68,89
1708,2014-09-05,73,81
1709,2014-09-06,63,71
1710,2014-09-07,63,77
1711,2014-09-08,60,80
1712,2014-09-09,61,80
1713,2014-09-10,65,80
1714,2014-09-11,52,62
1715,2014-09-12,55,62
1716,2014-09-13,48,60
1717,2014-09-14,48,70
1718,2014-09-15,54,65
1719,2014-09-16,50,69
1720,2014-09-17,52,73
1721,2014-09-18,58,70
1722,2014-09-19,54,77
1723,2014-09-20,59,80
1724,2014-09-21,58,66
1725,2014-09-22,50,67
1726,2014-09-23,55,75
1727,2014-09-24,54,75
1728,2014-09-25,59,76
1729,2014-09-26,58,76
1730,2014-09-27,60,75
1731,2014-09-28,59,76
1732,2014-09-29,62,80
1733,2014-09-30,53,58
1734,2014-10-01,51,69
1735,2014-10-02,62,76
1736,2014-10-03,44,65
1737,2014-10-04,40,47
1738,2014-10-05,39,58
1739,2014-10-06,49,61
1740,2014-10-07,51,65
1741,2014-10-08,49,62
1742,2014-10-09,48,60
1743,2014-10-10,51,58
1744,2014-10-11,49,55
1745,2014-10-12,42,65
1746,2014-10-13,57,71
1747,2014-10-14,65,69
1748,2014-10-15,55,60
1749,2014-10-16,55,64
1750,2014-10-17,55,64
1751,2014-10-18,46,53
1752,2014-10-19,42,58
1753,2014-10-20,49,59
1754,2014-10-21,49,53
1755,2014-10-22,47,56
1756,2014-10-23,42,62
1757,2014-10-24,52,65
1758,2014-10-25,55,65
1759,2014-10-26,46,66
1760,2014-10-27,53,75
1761,2014-10-28,52,59
1762,2014-10-29,44,52
1763,2014-10-30,43,55
1764,2014-10-31,37,41
1765,2014-11-01,38,42
1766,2014-11-02,35,55
1767,2014-11-03,40,61
1768,2014-11-04,49,57
1769,2014-11-05,41,58
1770,2014-11-06,44,51
1771,2014-11-07,33,48
1772,2014-11-08,37,44
1773,2014-11-09,35,53
1774,2014-11-10,43,58
1775,2014-11-11,42,54
1776,2014-11-12,28,37
1777,2014-11-13,26,33
1778,2014-11-14,24,32
1779,2014-11-15,24,34
1780,2014-11-16,31,40
1781,2014-11-17,22,24
1782,2014-11-18,16,21
1783,2014-11-19,22,33
1784,2014-11-20,20,27
1785,2014-11-21,17,31
1786,2014-11-22,37,53
1787,2014-11-23,46,56
1788,2014-11-24,34,46
1789,2014-11-25,28,33
1790,2014-11-26,24,37
1791,2014-11-27,22,28
1792,2014-11-28,16,35
1793,2014-11-29,31,48
1794,2014-11-30,40,48
1795,2014-12-01,24,31
1796,2014-12-02,25,44
1797,2014-12-03,28,35
1798,2014-12-04,28,38
1799,2014-12-05,36,42
1800,2014-12-06,36,37
1801,2014-12-07,33,41
1802,2014-12-08,37,43
1803,2014-12-09,34,37
1804,2014-12-10,34,37
1805,2014-12-11,30,38
1806,2014-12-12,31,41
1807,2014-12-13,35,45
1808,2014-12-14,42,48
1809,2014-12-15,43,47
1810,2014-12-16,38,42
1811,2014-12-17,30,35
1812,2014-12-18,27,32
1813,2014-12-19,28,35
1814,2014-12-20,30,37
1815,2014-12-21,32,41
1816,2014-12-22,34,46
1817,2014-12-23,39,44
1818,2014-12-24,38,44
1819,2014-12-25,33,42
1820,2014-12-26,37,45
1821,2014-12-27,43,49
1822,2014-12-28,30,36
1823,2014-12-29,28,33
1824,2014-12-30,19,23
1825,2014-12-31,8,24
1826,2015-01-01,19,32
1827,2015-01-02,28,34
1828,2015-01-03,33,40
1829,2015-01-04,22,38
1830,2015-01-05,6,15
1831,2015-01-06,10,16
1832,2015-01-07,1,5
1833,2015-01-08,-8,17
1834,2015-01-09,3,5
1835,2015-01-10,4,18
1836,2015-01-11,20,28
1837,2015-01-12,22,29
1838,2015-01-13,15,19
1839,2015-01-14,9,22
1840,2015-01-15,15,34
1841,2015-01-16,24,32
1842,2015-01-17,28,41
1843,2015-01-18,28,37
1844,2015-01-19,29,36
1845,2015-01-20,34,37
1846,2015-01-21,29,35
1847,2015-01-22,26,30
1848,2015-01-23,30,41
1849,2015-01-24,28,38
1850,2015-01-25,26,38
1851,2015-01-26,25,28
1852,2015-01-27,25,26
1853,2015-01-28,24,36
1854,2015-01-29,31,37
1855,2015-01-30,20,22
1856,2015-01-31,24,39
1857,2015-02-01,24,31
1858,2015-02-02,10,20
1859,2015-02-03,10,26
1860,2015-02-04,22,25
1861,2015-02-05,0,19
1862,2015-02-06,9,34
1863,2015-02-07,25,42
1864,2015-02-08,33,41
1865,2015-02-09,26,32
1866,2015-02-10,17,26
1867,2015-02-11,30,38
1868,2015-02-12,8,13
1869,2015-02-13,5,28
1870,2015-02-14,5,17
1871,2015-02-15,4,11
1872,2015-02-16,5,20
1873,2015-02-17,5,15
1874,2015-02-18,2,10
1875,2015-02-19,-4,0
1876,2015-02-20,-3,20
1877,2015-02-21,22,29
1878,2015-02-22,5,15
1879,2015-02-23,-3,11
1880,2015-02-24,3,35
1881,2015-02-25,7,16
1882,2015-02-26,17,20
1883,2015-02-27,1,17
1884,2015-02-28,1,20
1885,2015-03-01,16,29
1886,2015-03-02,10,28
1887,2015-03-03,17,46
1888,2015-03-04,9,20
1889,2015-03-05,1,17
1890,2015-03-06,2,28
1891,2015-03-07,25,41
1892,2015-03-08,27,34
1893,2015-03-09,26,43
1894,2015-03-10,37,51
1895,2015-03-11,34,44
1896,2015-03-12,31,49
1897,2015-03-13,33,55
1898,2015-03-14,39,45
1899,2015-03-15,35,58
1900,2015-03-16,45,63
1901,2015-03-17,33,38
1902,2015-03-18,34,48
1903,2015-03-19,39,47
1904,2015-03-20,39,55
1905,2015-03-21,36,43
1906,2015-03-22,31,37
1907,2015-03-23,29,35
1908,2015-03-24,26,40
1909,2015-03-25,38,47
1910,2015-03-26,34,40
1911,2015-03-27,24,26
1912,2015-03-28,26,31
1913,2015-03-29,28,42
1914,2015-03-30,34,55
1915,2015-03-31,38,48
1916,2015-04-01,41,63
1917,2015-04-02,56,62
1918,2015-04-03,39,47
1919,2015-04-04,34,56
1920,2015-04-05,42,61
1921,2015-04-06,41,58
1922,2015-04-07,39,48
1923,2015-04-08,44,53
1924,2015-04-09,50,73
1925,2015-04-10,45,60
1926,2015-04-11,38,54
1927,2015-04-12,42,65
1928,2015-04-13,51,64
1929,2015-04-14,46,55
1930,2015-04-15,43,60
1931,2015-04-16,46,60
1932,2015-04-17,50,68
1933,2015-04-18,55,61
1934,2015-04-19,46,53
1935,2015-04-20,46,55
1936,2015-04-21,41,56
1937,2015-04-22,36,51
1938,2015-04-23,34,53
1939,2015-04-24,42,56
1940,2015-04-25,41,46
1941,2015-04-26,38,43
1942,2015-04-27,37,46
1943,2015-04-28,41,55
1944,2015-04-29,43,54
1945,2015-04-30,39,47
1946,2015-05-01,42,58
1947,2015-05-02,51,67
1948,2015-05-03,53,74
1949,2015-05-04,58,62
1950,2015-05-05,49,64
1951,2015-05-06,58,74
1952,2015-05-07,62,80
1953,2015-05-08,64,76
1954,2015-05-09,52,55
1955,2015-05-10,48,63
1956,2015-05-11,65,73
1957,2015-05-12,46,57
1958,2015-05-13,43,50
1959,2015-05-14,46,67
1960,2015-05-15,58,78
1961,2015-05-16,64,76
1962,2015-05-17,61,78
1963,2015-05-18,64,77
1964,2015-05-19,48,60
1965,2015-05-20,43,50
1966,2015-05-21,44,63
1967,2015-05-22,47,58
1968,2015-05-23,52,70
1969,2015-05-24,59,73
1970,2015-05-25,63,77
1971,2015-05-26,62,79
1972,2015-05-27,56,73
1973,2015-05-28,63,77
1974,2015-05-29,62,83
1975,2015-05-30,46,68
1976,2015-05-31,49,54
1977,2015-06-01,49,58
1978,2015-06-02,51,66
1979,2015-06-03,53,74
1980,2015-06-04,60,81
1981,2015-06-05,52,56
1982,2015-06-06,54,70
1983,2015-06-07,59,83
1984,2015-06-08,66,82
1985,2015-06-09,61,79
1986,2015-06-10,68,85
1987,2015-06-11,66,77
1988,2015-06-12,58,78
1989,2015-06-13,58,66
1990,2015-06-14,67,81
1991,2015-06-15,71,80
1992,2015-06-16,58,66
1993,2015-06-17,60,76
1994,2015-06-18,70,77
1995,2015-06-19,56,68
1996,2015-06-20,63,82
1997,2015-06-21,66,80
1998,2015-06-22,67,88
1999,2015-06-23,60,75
2000,2015-06-24,64,81
2001,2015-06-25,65,77
2002,2015-06-26,62,70
2003,2015-06-27,60,71
2004,2015-06-28,65,81
2005,2015-06-29,63,73
2006,2015-06-30,67,77
2007,2015-07-01,59,68
2008,2015-07-02,62,72
2009,2015-07-03,62,72
2010,2015-07-04,65,84
2011,2015-07-05,70,85
2012,2015-07-06,69,90
2013,2015-07-07,58,64
2014,2015-07-08,63,73
2015,2015-07-09,64,71
2016,2015-07-10,70,78
2017,2015-07-11,67,85
2018,2015-07-12,71,91
2019,2015-07-13,74,91
2020,2015-07-14,68,83
2021,2015-07-15,64,72
2022,2015-07-16,64,82
2023,2015-07-17,75,86
2024,2015-07-18,75,92
2025,2015-07-19,80,89
2026,2015-07-20,70,90
2027,2015-07-21,64,80
2028,2015-07-22,69,84
2029,2015-07-23,73,83
2030,2015-07-24,75,87
2031,2015-07-25,71,83
2032,2015-07-26,74,85
2033,2015-07-27,74,87
2034,2015-07-28,73,88
2035,2015-07-29,78,87
2036,2015-07-30,68,88
2037,2015-07-31,70,91
2038,2015-08-01,69,87
2039,2015-08-02,72,90
2040,2015-08-03,72,81
2041,2015-08-04,66,83
2042,2015-08-05,75,84
2043,2015-08-06,70,82
2044,2015-08-07,68,81
2045,2015-08-08,72,83
2046,2015-08-09,73,83
2047,2015-08-10,71,84
2048,2015-08-11,70,77
2049,2015-08-12,71,77
2050,2015-08-13,68,87
2051,2015-08-14,72,89
2052,2015-08-15,79,93
2053,2015-08-16,78,91
2054,2015-08-17,72,90
2055,2015-08-18,74,82
2056,2015-08-19,72,80
2057,2015-08-20,62,70
2058,2015-08-21,64,83
2059,2015-08-22,66,84
2060,2015-08-23,67,82
2061,2015-08-24,57,75
2062,2015-08-25,59,72
2063,2015-08-26,66,73
2064,2015-08-27,68,77
2065,2015-08-28,64,79
2066,2015-08-29,70,77
2067,2015-08-30,68,83
2068,2015-08-31,65,85
2069,2015-09-01,76,89
2070,2015-09-02,75,91
2071,2015-09-03,78,85
2072,2015-09-04,74,80
2073,2015-09-05,74,91
2074,2015-09-06,76,91
2075,2015-09-07,77,89
2076,2015-09-08,76,80
2077,2015-09-09,69,76
2078,2015-09-10,66,83
2079,2015-09-11,63,70
2080,2015-09-12,60,64
2081,2015-09-13,53,69
2082,2015-09-14,55,75
2083,2015-09-15,64,80
2084,2015-09-16,59,82
2085,2015-09-17,62,86
2086,2015-09-18,69,84
2087,2015-09-19,60,68
2088,2015-09-20,61,74
2089,2015-09-21,55,75
2090,2015-09-22,56,75
2091,2015-09-23,68,75
2092,2015-09-24,61,71
2093,2015-09-25,65,73
2094,2015-09-26,64,71
2095,2015-09-27,65,75
2096,2015-09-28,65,85
2097,2015-09-29,64,68
2098,2015-09-30,58,62
2099,2015-10-01,56,60
2100,2015-10-02,56,62
2101,2015-10-03,53,57
2102,2015-10-04,55,61
2103,2015-10-05,59,64
2104,2015-10-06,60,68
2105,2015-10-07,62,66
2106,2015-10-08,56,78
2107,2015-10-09,54,57
2108,2015-10-10,58,65
2109,2015-10-11,50,77
2110,2015-10-12,54,76
2111,2015-10-13,49,64
2112,2015-10-14,49,62
2113,2015-10-15,48,67
2114,2015-10-16,46,52
2115,2015-10-17,39,49
2116,2015-10-18,42,61
2117,2015-10-19,44,68
2118,2015-10-20,51,68
2119,2015-10-21,57,73
2120,2015-10-22,55,59
2121,2015-10-23,56,64
2122,2015-10-24,62,72
2123,2015-10-25,50,62
2124,2015-10-26,52,59
2125,2015-10-27,52,60
2126,2015-10-28,50,57
2127,2015-10-29,40,51
2128,2015-10-30,48,55
2129,2015-10-31,48,51
2130,2015-11-01,48,64
2131,2015-11-02,49,69
2132,2015-11-03,50,68
2133,2015-11-04,50,71
2134,2015-11-05,60,71
2135,2015-11-06,47,55
2136,2015-11-07,44,52
2137,2015-11-08,43,55
2138,2015-11-09,44,52
2139,2015-11-10,39,58
2140,2015-11-11,43,64
2141,2015-11-12,43,48
2142,2015-11-13,39,44
2143,2015-11-14,34,55
2144,2015-11-15,40,60
2145,2015-11-16,46,57
2146,2015-11-17,51,56
2147,2015-11-18,58,62
2148,2015-11-19,41,45
2149,2015-11-20,31,46
2150,2015-11-21,33,36
2151,2015-11-22,17,29
2152,2015-11-23,28,34
2153,2015-11-24,30,36
2154,2015-11-25,34,49
2155,2015-11-26,47,52
2156,2015-11-27,38,44
2157,2015-11-28,39,42
2158,2015-11-29,39,41
2159,2015-11-30,39,46
2160,2015-12-01,39,44
2161,2015-12-02,36,39
2162,2015-12-03,31,42
2163,2015-12-04,33,47
2164,2015-12-05,27,49
2165,2015-12-06,34,44
2166,2015-12-07,35,44
2167,2015-12-08,39,51
2168,2015-12-09,42,48
2169,2015-12-10,42,57
2170,2015-12-11,40,55
2171,2015-12-12,51,57
2172,2015-12-13,55,59
2173,2015-12-14,49,55
2174,2015-12-15,41,46
2175,2015-12-16,42,55
2176,2015-12-17,31,39
2177,2015-12-18,27,31
2178,2015-12-19,23,33
2179,2015-12-20,25,48
2180,2015-12-21,41,49
2181,2015-12-22,40,46
2182,2015-12-23,44,63
2183,2015-12-24,38,44
2184,2015-12-25,40,44
2185,2015-12-26,41,45
2186,2015-12-27,37,43
2187,2015-12-28,34,38
2188,2015-12-29,30,38
2189,2015-12-30,32,34
2190,2015-12-31,27,32
2191,2016-01-01,22,29
2192,2016-01-02,25,29
2193,2016-01-03,23,30
2194,2016-01-04,26,31
2195,2016-01-05,20,33
2196,2016-01-06,26,35
2197,2016-01-07,32,38
2198,2016-01-08,37,42
2199,2016-01-09,37,40
2200,2016-01-10,12,14
2201,2016-01-11,7,23
2202,2016-01-12,9,13
2203,2016-01-13,5,23
2204,2016-01-14,29,38
2205,2016-01-15,35,39
2206,2016-01-16,23,30
2207,2016-01-17,5,9
2208,2016-01-18,1,9
2209,2016-01-19,0,16
2210,2016-01-20,15,23
2211,2016-01-21,15,27
2212,2016-01-22,25,32
2213,2016-01-23,24,29
2214,2016-01-24,19,33
2215,2016-01-25,28,36
2216,2016-01-26,28,35
2217,2016-01-27,26,31
2218,2016-01-28,31,35
2219,2016-01-29,20,31
2220,2016-01-30,34,43
2221,2016-01-31,38,45
2222,2016-02-01,30,35
2223,2016-02-02,33,42
2224,2016-02-03,36,38
2225,2016-02-04,25,31
2226,2016-02-05,25,31
2227,2016-02-06,26,40
2228,2016-02-07,36,45
2229,2016-02-08,28,34
2230,2016-02-09,19,25
2231,2016-02-10,12,18
2232,2016-02-11,13,20
2233,2016-02-12,19,25
2234,2016-02-13,6,11
2235,2016-02-14,13,26
2236,2016-02-15,25,34
2237,2016-02-16,27,34
2238,2016-02-17,26,30
2239,2016-02-18,27,38
2240,2016-02-19,43,54
2241,2016-02-20,41,50
2242,2016-02-21,36,38
2243,2016-02-22,32,39
2244,2016-02-23,32,39
2245,2016-02-24,34,37
2246,2016-02-25,32,35
2247,2016-02-26,29,35
2248,2016-02-27,31,48
2249,2016-02-28,43,55
2250,2016-02-29,35,51
2251,2016-03-01,31,34
2252,2016-03-02,20,32
2253,2016-03-03,29,35
2254,2016-03-04,31,34
2255,2016-03-05,34,40
2256,2016-03-06,31,47
2257,2016-03-07,45,54
2258,2016-03-08,52,64
2259,2016-03-09,56,62
2260,2016-03-10,45,47
2261,2016-03-11,38,49
2262,2016-03-12,43,54
2263,2016-03-13,45,47
2264,2016-03-14,41,50
2265,2016-03-15,45,56
2266,2016-03-16,48,54
2267,2016-03-17,39,50
2268,2016-03-18,36,43
2269,2016-03-19,33,38
2270,2016-03-20,34,37
2271,2016-03-21,31,46
2272,2016-03-22,43,59
2273,2016-03-23,45,47
2274,2016-03-24,41,50
2275,2016-03-25,31,42
2276,2016-03-26,34,48
2277,2016-03-27,40,56
2278,2016-03-28,39,45
2279,2016-03-29,36,51
2280,2016-03-30,43,63
2281,2016-03-31,61,63
2282,2016-04-01,39,46
2283,2016-04-02,34,43
2284,2016-04-03,31,57
2285,2016-04-04,36,40
2286,2016-04-05,31,45
2287,2016-04-06,43,52
2288,2016-04-07,38,44
2289,2016-04-08,36,43
2290,2016-04-09,28,40
2291,2016-04-10,32,48
2292,2016-04-11,44,49
2293,2016-04-12,33,43
2294,2016-04-13,38,55
2295,2016-04-14,37,54
2296,2016-04-15,41,56
2297,2016-04-16,47,65
2298,2016-04-17,49,71
2299,2016-04-18,52,75
2300,2016-04-19,54,61
2301,2016-04-20,50,63
2302,2016-04-21,57,68
2303,2016-04-22,45,47
2304,2016-04-23,43,55
2305,2016-04-24,50,73
2306,2016-04-25,59,75
2307,2016-04-26,50,50
2308,2016-04-27,44,51
2309,2016-04-28,44,45
2310,2016-04-29,45,47
2311,2016-04-30,47,50
2312,2016-05-01,44,49
2313,2016-05-02,44,52
2314,2016-05-03,48,66
2315,2016-05-04,45,47
2316,2016-05-05,44,52
2317,2016-05-06,47,74
2318,2016-05-07,52,64
2319,2016-05-08,50,66
2320,2016-05-09,54,59
2321,2016-05-10,54,61
2322,2016-05-11,54,61
2323,2016-05-12,59,73
2324,2016-05-13,52,65
2325,2016-05-14,41,51
2326,2016-05-15,40,59
2327,2016-05-16,48,66
2328,2016-05-17,46,52
2329,2016-05-18,45,56
2330,2016-05-19,49,66
2331,2016-05-20,50,61
2332,2016-05-21,51,65
2333,2016-05-22,60,68
2334,2016-05-23,54,75
2335,2016-05-24,62,80
2336,2016-05-25,67,83
2337,2016-05-26,68,81
2338,2016-05-27,70,80
2339,2016-05-28,69,80
2340,2016-05-29,68,80
2341,2016-05-30,67,81
2342,2016-05-31,67,80
2343,2016-06-01,68,77
2344,2016-06-02,66,75
2345,2016-06-03,70,73
2346,2016-06-04,68,77
2347,2016-06-05,64,78
2348,2016-06-06,64,79
2349,2016-06-07,59,67
2350,2016-06-08,61,73
2351,2016-06-09,60,77
2352,2016-06-10,72,91
2353,2016-06-11,77,93
2354,2016-06-12,64,67
2355,2016-06-13,64,88
2356,2016-06-14,69,82
2357,2016-06-15,71,90
2358,2016-06-16,70,72
2359,2016-06-17,67,75
2360,2016-06-18,68,83
2361,2016-06-19,70,89
2362,2016-06-20,75,91
2363,2016-06-21,69,86
2364,2016-06-22,75,78
2365,2016-06-23,67,72
2366,2016-06-24,66,77
2367,2016-06-25,70,87
2368,2016-06-26,77,89
2369,2016-06-27,75,92
2370,2016-06-28,63,67
2371,2016-06-29,65,81
2372,2016-06-30,69,82
2373,2016-07-01,63,70
2374,2016-07-02,67,77
2375,2016-07-03,68,75
2376,2016-07-04,69,76
2377,2016-07-05,73,90
2378,2016-07-06,76,90
2379,2016-07-07,78,88
2380,2016-07-08,74,90
2381,2016-07-09,71,78
2382,2016-07-10,72,81
2383,2016-07-11,75,92
2384,2016-07-12,75,90
2385,2016-07-13,77,86
2386,2016-07-14,76,89
2387,2016-07-15,70,77
2388,2016-07-16,70,81
2389,2016-07-17,68,88
2390,2016-07-18,78,84
2391,2016-07-19,72,86
2392,2016-07-20,76,83
2393,2016-07-21,79,92
2394,2016-07-22,83,88
2395,2016-07-23,76,89
2396,2016-07-24,79,95
2397,2016-07-25,78,83
2398,2016-07-26,73,86
2399,2016-07-27,70,83
2400,2016-07-28,75,78
2401,2016-07-29,74,77
2402,2016-07-30,67,78
2403,2016-07-31,67,76
2404,2016-08-01,68,85
2405,2016-08-02,74,86
2406,2016-08-03,72,83
2407,2016-08-04,72,86
2408,2016-08-05,77,80
2409,2016-08-06,70,78
2410,2016-08-07,70,80
2411,2016-08-08,76,82
2412,2016-08-09,73,79
2413,2016-08-10,74,82
2414,2016-08-11,81,86
2415,2016-08-12,77,81
2416,2016-08-13,76,80
2417,2016-08-14,74,83
2418,2016-08-15,72,79
2419,2016-08-16,74,77
2420,2016-08-17,76,81
2421,2016-08-18,74,79
2422,2016-08-19,77,88
2423,2016-08-20,76,78
2424,2016-08-21,61,76
2425,2016-08-22,65,81
2426,2016-08-23,65,84
2427,2016-08-24,70,85
2428,2016-08-25,74,83
2429,2016-08-26,70,79
2430,2016-08-27,70,83
2431,2016-08-28,71,80
2432,2016-08-29,74,80
2433,2016-08-30,70,82
2434,2016-08-31,70,76
2435,2016-09-01,63,73
2436,2016-09-02,67,74
2437,2016-09-03,60,76
2438,2016-09-04,65,81
2439,2016-09-05,68,87
2440,2016-09-06,74,91
2441,2016-09-07,76,92
2442,2016-09-08,76,85
2443,2016-09-09,72,79
2444,2016-09-10,68,75
2445,2016-09-11,60,77
2446,2016-09-12,62,81
2447,2016-09-13,67,83
2448,2016-09-14,65,74
2449,2016-09-15,65,77
2450,2016-09-16,65,76
2451,2016-09-17,69,85
2452,2016-09-18,67,77
